,accuracy,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,trial_id,config/__trial_index__,config/augmentation,config/balanced_batch,config/batch_size,config/beta_loss,config/drop_rate,config/image_size,config/lr,config/optimizer,config/with_features,logdir
84,0.918000,27.378937,False,,,54,770e1178223c4aa2b7d85bc316965d81,2022-04-19_16-02-30,1650398550,1489.749774,177416,deepspace,172.17.28.77,1489.749774,0,54,e344c72c,4,without_aug,False,75,0.015082,0.800000,27,0.000252,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_e344c72c
85,0.882000,62.982811,False,,,193,59ea993d62354f86b1d2c3802dc4b6d0,2022-04-19_19-07-32,1650409652,12288.495489,181360,deepspace,172.17.28.77,12288.495489,0,193,269e2658,0,without_aug,False,15,0.000218,0.500000,27,0.000073,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_269e2658
86,0.884000,62.960575,False,,,198,11ba0741afa74c8886a985501b9da382,2022-04-19_19-49-38,1650412178,12514.493883,205701,deepspace,172.17.28.77,12514.493883,0,198,daed68b2,1,without_aug,False,15,0.000218,0.500000,27,0.000073,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_daed68b2
87,0.888000,63.262556,False,,,214,a4914a12b69a43e4beac3f63df47fd3d,2022-04-19_20-11-42,1650413502,13471.663803,208816,deepspace,172.17.28.77,13471.663803,0,214,380cf558,2,without_aug,False,15,0.000218,0.500000,27,0.000073,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_380cf558
88,0.890000,72.190912,False,,,185,2e67e7894c1a465681262aa4b1576986,2022-04-19_23-06-31,1650423991,12629.304268,274903,deepspace,172.17.28.77,12629.304268,0,185,1291e40e,3,without_aug,False,15,0.000218,0.500000,27,0.000073,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_1291e40e
89,0.882000,71.230648,True,,,220,178409a3ca0842a79ed1138b393e5264,2022-04-20_00-25-30,1650428730,15155.106329,287675,deepspace,172.17.28.77,15155.106329,0,220,74e52f8e,4,without_aug,False,15,0.000218,0.500000,27,0.000073,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_74e52f8e
90,0.910000,63.321306,False,,,33,d84ff5c7022245e483c363f875fe311d,2022-04-19_20-53-06,1650415986,2099.282774,289461,deepspace,172.17.28.77,2099.282774,0,33,9c1381e6,0,without_aug,False,15,0.067579,0.200000,27,0.001199,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_9c1381e6
91,0.910000,71.047616,False,,,53,dfdb13fc0c124e2589c296d227bba7c7,2022-04-19_22-39-41,1650422381,3761.188789,315944,deepspace,172.17.28.77,3761.188789,0,53,56620644,1,without_aug,False,15,0.067579,0.200000,27,0.001199,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_56620644
92,0.900000,71.476323,False,,,35,b2123d74229a4acba47ae1db99fbba68,2022-04-20_00-08-37,1650427717,2494.301356,349358,deepspace,172.17.28.77,2494.301356,0,35,5baf8594,2,without_aug,False,15,0.067579,0.200000,27,0.001199,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_5baf8594
93,0.908000,70.970707,False,,,22,6761c11e6b34416dbda7537df0040b7c,2022-04-20_00-15-10,1650428110,1572.317724,356201,deepspace,172.17.28.77,1572.317724,0,22,baf759d2,3,without_aug,False,15,0.067579,0.200000,27,0.001199,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_baf759d2
94,0.906000,71.217109,False,,,58,515cec62c97b48628dd7834b9e649823,2022-04-20_01-34-41,1650432881,4143.841758,367451,deepspace,172.17.28.77,4143.841758,0,58,cac13736,4,without_aug,False,15,0.067579,0.200000,27,0.001199,SGD,True,/home/rvidal/hyperparameter_tuning/CE/id_cac13736
95,0.890000,74.639434,False,,,34,ca2155628e684278a9817c1d445a52fc,2022-04-20_01-38-30,1650433110,2545.338986,376807,deepspace,172.17.28.77,2545.338986,0,34,e9cf3db2,0,without_aug,False,15,0.000224,0.800000,27,0.001512,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_e9cf3db2
96,0.888000,75.492691,False,,,24,2dc48a68da6c4d06b3d433dc598ad689,2022-04-20_01-32-58,1650432778,1812.817935,378945,deepspace,172.17.28.77,1812.817935,0,24,2ac4fc68,1,without_aug,False,15,0.000224,0.800000,27,0.001512,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_2ac4fc68
97,0.910000,93.160075,False,,,76,ed613b536a1c4d3c87e4e71274976e3e,2022-04-20_04-11-52,1650442312,6570.110073,402400,deepspace,172.17.28.77,6570.110073,0,76,19f312d4,2,without_aug,False,15,0.000224,0.800000,27,0.001512,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_19f312d4
98,0.890000,83.429132,False,,,31,d1774a4e11a342158db9ea0068f23fcc,2022-04-20_03-06-15,1650438375,2572.615170,402616,deepspace,172.17.28.77,2572.615170,0,31,38b3ae58,3,without_aug,False,15,0.000224,0.800000,27,0.001512,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_38b3ae58
99,0.904000,83.369195,False,,,21,2fd1a0b633e946809ebeb4bf01ea13e3,2022-04-20_02-57-45,1650437865,1750.610998,404277,deepspace,172.17.28.77,1750.610998,0,21,5cb5d4c0,4,without_aug,False,15,0.000224,0.800000,27,0.001512,AdamW,True,/home/rvidal/hyperparameter_tuning/CE/id_5cb5d4c0
